OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-15T15:07:56.315+0300: 936628.461: [GC2016-11-15T15:07:56.404+0300: 936628.550: [ParNew: 274679K->2347K(306688K), 0.0458470 secs] 278451K->6120K(1014528K), 0.1352980 secs] [Times: user=0.03 sys=0.01, real=0.14 secs] 
2016-11-15T16:30:06.479+0300: 941558.626: [GC2016-11-15T16:30:06.482+0300: 941558.627: [ParNew: 274987K->2483K(306688K), 0.3038080 secs] 278760K->6256K(1014528K), 0.3095730 secs] [Times: user=0.04 sys=0.04, real=0.31 secs] 
2016-11-15T17:52:36.388+0300: 946508.533: [GC2016-11-15T17:52:36.388+0300: 946508.534: [ParNew: 275123K->2371K(306688K), 0.1238630 secs] 278896K->6155K(1014528K), 0.1247650 secs] [Times: user=0.03 sys=0.00, real=0.12 secs] 
2016-11-15T19:14:21.299+0300: 951413.445: [GC2016-11-15T19:14:21.300+0300: 951413.445: [ParNew: 275011K->1855K(306688K), 0.1334590 secs] 278795K->5639K(1014528K), 0.1348620 secs] [Times: user=0.04 sys=0.00, real=0.13 secs] 
2016-11-15T20:36:45.405+0300: 956357.550: [GC2016-11-15T20:36:45.406+0300: 956357.551: [ParNew: 274495K->2347K(306688K), 0.0352310 secs] 278279K->6131K(1014528K), 0.0363510 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-15T21:58:41.028+0300: 961273.338: [GC2016-11-15T21:58:41.193+0300: 961273.339: [ParNew: 274987K->2330K(306688K), 0.0110090 secs] 278771K->6115K(1014528K), 0.1768650 secs] [Times: user=0.02 sys=0.00, real=0.18 secs] 
2016-11-15T23:20:56.294+0300: 966208.439: [GC2016-11-15T23:20:56.294+0300: 966208.440: [ParNew: 274970K->2498K(306688K), 0.0173780 secs] 278755K->6283K(1014528K), 0.0182650 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-16T00:43:03.252+0300: 971135.397: [GC2016-11-16T00:43:03.253+0300: 971135.398: [ParNew: 275138K->2441K(306688K), 0.0126300 secs] 278923K->6225K(1014528K), 0.0134830 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-16T02:04:58.381+0300: 976050.526: [GC2016-11-16T02:04:58.437+0300: 976050.582: [ParNew: 275081K->1959K(306688K), 0.0109550 secs] 278865K->5743K(1014528K), 0.0667730 secs] [Times: user=0.02 sys=0.01, real=0.07 secs] 
2016-11-16T03:27:21.642+0300: 980993.788: [GC2016-11-16T03:27:21.643+0300: 980993.789: [ParNew: 274599K->1902K(306688K), 0.0154710 secs] 278383K->5686K(1014528K), 0.0166140 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2016-11-16T04:49:41.315+0300: 985933.461: [GC2016-11-16T04:49:41.316+0300: 985933.462: [ParNew: 274542K->2421K(306688K), 0.0174700 secs] 278326K->6247K(1014528K), 0.0189930 secs] [Times: user=0.03 sys=0.01, real=0.02 secs] 
2016-11-16T06:11:11.447+0300: 990823.592: [GC2016-11-16T06:11:11.447+0300: 990823.592: [ParNew: 275061K->2542K(306688K), 0.0103080 secs] 278887K->6371K(1014528K), 0.0107520 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-16T07:33:30.602+0300: 995762.748: [GC2016-11-16T07:33:31.051+0300: 995763.197: [ParNew: 275182K->2526K(306688K), 0.2301060 secs] 279011K->6355K(1014528K), 0.6794040 secs] [Times: user=0.03 sys=0.00, real=0.68 secs] 
2016-11-16T08:55:49.690+0300: 1000701.836: [GC2016-11-16T08:55:49.691+0300: 1000701.837: [ParNew: 275166K->2366K(306688K), 0.0185990 secs] 278995K->6195K(1014528K), 0.0202300 secs] [Times: user=0.01 sys=0.01, real=0.02 secs] 
2016-11-16T10:17:26.452+0300: 1005598.598: [GC2016-11-16T10:17:26.453+0300: 1005598.598: [ParNew: 275006K->2218K(306688K), 0.2101050 secs] 278835K->6047K(1014528K), 0.2107940 secs] [Times: user=0.03 sys=0.00, real=0.21 secs] 
2016-11-16T11:40:00.900+0300: 1010553.045: [GC2016-11-16T11:40:00.910+0300: 1010553.055: [ParNew: 274858K->1550K(306688K), 0.0073680 secs] 278687K->5379K(1014528K), 0.0171670 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-16T13:02:01.286+0300: 1015473.431: [GC2016-11-16T13:02:01.380+0300: 1015473.526: [ParNew: 274190K->1968K(306688K), 0.0085540 secs] 278019K->5798K(1014528K), 0.1031700 secs] [Times: user=0.03 sys=0.00, real=0.10 secs] 
2016-11-16T14:24:11.291+0300: 1020403.436: [GC2016-11-16T14:24:11.389+0300: 1020403.534: [ParNew: 274608K->2013K(306688K), 0.0121350 secs] 278438K->5842K(1014528K), 0.1103790 secs] [Times: user=0.02 sys=0.00, real=0.11 secs] 
2016-11-16T15:46:26.283+0300: 1025338.428: [GC2016-11-16T15:46:26.321+0300: 1025338.466: [ParNew: 274653K->2118K(306688K), 0.0081490 secs] 278482K->5947K(1014528K), 0.0459150 secs] [Times: user=0.02 sys=0.01, real=0.05 secs] 
2016-11-16T17:08:21.294+0300: 1030253.440: [GC2016-11-16T17:08:21.294+0300: 1030253.440: [ParNew: 274758K->2318K(306688K), 0.0094080 secs] 278587K->6147K(1014528K), 0.0097050 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-16T18:30:41.009+0300: 1035193.155: [GC2016-11-16T18:30:41.009+0300: 1035193.155: [ParNew: 274958K->2224K(306688K), 0.0094940 secs] 278787K->6053K(1014528K), 0.0098540 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-16T19:53:01.285+0300: 1040133.430: [GC2016-11-16T19:53:01.310+0300: 1040133.456: [ParNew: 274864K->2391K(306688K), 0.0110610 secs] 278693K->6220K(1014528K), 0.0364740 secs] [Times: user=0.02 sys=0.00, real=0.04 secs] 
2016-11-16T21:14:44.113+0300: 1045036.258: [GC2016-11-16T21:14:44.113+0300: 1045036.258: [ParNew: 275031K->2201K(306688K), 0.0067180 secs] 278860K->6048K(1014528K), 0.0071340 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-16T22:37:13.260+0300: 1049985.405: [GC2016-11-16T22:37:13.266+0300: 1049985.411: [ParNew: 274841K->1553K(306688K), 0.0059420 secs] 278688K->5400K(1014528K), 0.0119430 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-16T23:58:49.551+0300: 1054881.697: [GC2016-11-16T23:58:49.552+0300: 1054881.697: [ParNew: 274193K->2657K(306688K), 0.0234250 secs] 278040K->6504K(1014528K), 0.0237810 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-17T01:21:03.240+0300: 1059815.386: [GC2016-11-17T01:21:03.240+0300: 1059815.386: [ParNew: 275297K->2403K(306688K), 0.0069450 secs] 279144K->6250K(1014528K), 0.0072650 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-17T02:43:21.284+0300: 1064753.429: [GC2016-11-17T02:43:21.284+0300: 1064753.429: [ParNew: 275043K->2450K(306688K), 0.0064730 secs] 278890K->6298K(1014528K), 0.0066870 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2016-11-17T04:05:00.891+0300: 1069653.037: [GC2016-11-17T04:05:00.892+0300: 1069653.037: [ParNew: 275090K->2009K(306688K), 0.0056370 secs] 278938K->5860K(1014528K), 0.0058960 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T05:27:11.294+0300: 1074583.440: [GC2016-11-17T05:27:11.294+0300: 1074583.440: [ParNew: 274649K->2183K(306688K), 0.0057100 secs] 278500K->6034K(1014528K), 0.0059980 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T06:49:46.284+0300: 1079538.429: [GC2016-11-17T06:49:46.284+0300: 1079538.430: [ParNew: 274823K->1729K(306688K), 0.0063880 secs] 278674K->5580K(1014528K), 0.0066660 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T08:11:21.376+0300: 1084433.521: [GC2016-11-17T08:11:21.583+0300: 1084433.728: [ParNew: 274369K->2172K(306688K), 0.1077170 secs] 278220K->6023K(1014528K), 0.3147740 secs] [Times: user=0.02 sys=0.01, real=0.31 secs] 
2016-11-17T09:33:23.259+0300: 1089355.405: [GC2016-11-17T09:33:23.260+0300: 1089355.405: [ParNew: 274812K->2414K(306688K), 0.0156340 secs] 278663K->6266K(1014528K), 0.0171380 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-17T10:55:36.288+0300: 1094288.434: [GC2016-11-17T10:55:36.288+0300: 1094288.434: [ParNew: 275054K->2419K(306688K), 0.0091200 secs] 278906K->6270K(1014528K), 0.0094680 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-17T12:17:36.285+0300: 1099208.431: [GC2016-11-17T12:17:36.286+0300: 1099208.431: [ParNew: 275059K->2333K(306688K), 0.0067560 secs] 278910K->6184K(1014528K), 0.0070930 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T13:40:03.232+0300: 1104155.378: [GC2016-11-17T13:40:03.233+0300: 1104155.378: [ParNew: 274973K->2278K(306688K), 0.0113680 secs] 278824K->6129K(1014528K), 0.0119150 secs] [Times: user=0.03 sys=0.01, real=0.01 secs] 
2016-11-17T15:02:01.284+0300: 1109073.429: [GC2016-11-17T15:02:01.284+0300: 1109073.429: [ParNew: 274918K->1950K(306688K), 0.0067560 secs] 278769K->5801K(1014528K), 0.0070830 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-17T16:24:16.304+0300: 1114008.449: [GC2016-11-17T16:24:16.304+0300: 1114008.450: [ParNew: 274590K->1912K(306688K), 0.0156230 secs] 278441K->5764K(1014528K), 0.0160740 secs] [Times: user=0.04 sys=0.00, real=0.02 secs] 
2016-11-17T17:46:41.299+0300: 1118953.445: [GC2016-11-17T17:46:41.300+0300: 1118953.445: [ParNew: 274552K->2100K(306688K), 0.0129130 secs] 278404K->5951K(1014528K), 0.0134700 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T19:08:10.821+0300: 1123842.966: [GC2016-11-17T19:08:10.821+0300: 1123842.966: [ParNew: 274740K->2343K(306688K), 0.0061520 secs] 278591K->6195K(1014528K), 0.0064320 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-17T20:30:31.294+0300: 1128783.440: [GC2016-11-17T20:30:31.295+0300: 1128783.440: [ParNew: 274983K->2561K(306688K), 0.0099910 secs] 278835K->6413K(1014528K), 0.0108860 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-17T21:52:56.281+0300: 1133728.427: [GC2016-11-17T21:52:56.282+0300: 1133728.427: [ParNew: 275201K->2530K(306688K), 0.0069670 secs] 279053K->6383K(1014528K), 0.0073860 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-17T23:14:51.284+0300: 1138643.429: [GC2016-11-17T23:14:51.284+0300: 1138643.430: [ParNew: 275170K->2388K(306688K), 0.0065830 secs] 279023K->6241K(1014528K), 0.0068680 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T00:37:21.286+0300: 1143593.432: [GC2016-11-18T00:37:21.287+0300: 1143593.432: [ParNew: 275028K->2238K(306688K), 0.0065560 secs] 278881K->6091K(1014528K), 0.0069020 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-18T01:59:06.286+0300: 1148498.431: [GC2016-11-18T01:59:06.286+0300: 1148498.431: [ParNew: 274878K->1783K(306688K), 0.0064560 secs] 278731K->5636K(1014528K), 0.0066630 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-18T03:21:26.287+0300: 1153438.432: [GC2016-11-18T03:21:26.287+0300: 1153438.432: [ParNew: 274423K->2431K(306688K), 0.0066280 secs] 278276K->6288K(1014528K), 0.0069580 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-18T04:43:51.281+0300: 1158383.427: [GC2016-11-18T04:43:51.282+0300: 1158383.427: [ParNew: 275071K->2518K(306688K), 0.0074860 secs] 278928K->6375K(1014528K), 0.0077490 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-18T06:05:51.283+0300: 1163303.428: [GC2016-11-18T06:05:51.283+0300: 1163303.429: [ParNew: 275158K->2578K(306688K), 0.0079470 secs] 279015K->6435K(1014528K), 0.0082400 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-18T07:28:06.292+0300: 1168238.437: [GC2016-11-18T07:28:06.292+0300: 1168238.438: [ParNew: 275218K->2085K(306688K), 0.0071150 secs] 279075K->5942K(1014528K), 0.0074400 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-18T08:50:46.293+0300: 1173198.439: [GC2016-11-18T08:50:46.294+0300: 1173198.440: [ParNew: 274725K->2301K(306688K), 0.0229820 secs] 278582K->6158K(1014528K), 0.0244550 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-18T10:12:30.258+0300: 1178102.403: [GC2016-11-18T10:12:30.258+0300: 1178102.403: [ParNew: 274941K->2156K(306688K), 0.0073530 secs] 278798K->6013K(1014528K), 0.0076430 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-18T11:34:36.283+0300: 1183028.428: [GC2016-11-18T11:34:36.283+0300: 1183028.429: [ParNew: 274796K->2437K(306688K), 0.0066510 secs] 278653K->6294K(1014528K), 0.0069550 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-18T12:57:06.283+0300: 1187978.429: [GC2016-11-18T12:57:06.283+0300: 1187978.429: [ParNew: 275077K->2452K(306688K), 0.0061460 secs] 278934K->6309K(1014528K), 0.0064140 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T14:18:56.000+0300: 1192888.146: [GC2016-11-18T14:18:56.098+0300: 1192888.244: [ParNew: 275092K->2232K(306688K), 0.0096790 secs] 278949K->6089K(1014528K), 0.1074830 secs] [Times: user=0.02 sys=0.00, real=0.11 secs] 
2016-11-18T15:41:31.318+0300: 1197843.464: [GC2016-11-18T15:41:31.319+0300: 1197843.464: [ParNew: 274872K->2333K(306688K), 0.0081160 secs] 278729K->6191K(1014528K), 0.0087030 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-18T17:03:13.532+0300: 1202745.677: [GC2016-11-18T17:03:13.532+0300: 1202745.677: [ParNew: 274973K->1671K(306688K), 0.0053520 secs] 278831K->5529K(1014528K), 0.0056060 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T18:25:26.285+0300: 1207678.430: [GC2016-11-18T18:25:26.285+0300: 1207678.430: [ParNew: 274311K->2304K(306688K), 0.0069040 secs] 278169K->6161K(1014528K), 0.0071910 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T19:47:41.282+0300: 1212613.428: [GC2016-11-18T19:47:41.282+0300: 1212613.428: [ParNew: 274944K->2551K(306688K), 0.0080420 secs] 278801K->6409K(1014528K), 0.0083930 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-18T21:09:25.372+0300: 1217517.518: [GC2016-11-18T21:09:25.373+0300: 1217517.518: [ParNew: 275191K->2619K(306688K), 0.0104680 secs] 279049K->6477K(1014528K), 0.0107580 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T22:31:56.280+0300: 1222468.425: [GC2016-11-18T22:31:56.280+0300: 1222468.425: [ParNew: 275259K->2773K(306688K), 0.0095680 secs] 279117K->6632K(1014528K), 0.0098180 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-18T23:54:26.281+0300: 1227418.427: [GC2016-11-18T23:54:26.282+0300: 1227418.427: [ParNew: 275413K->2727K(306688K), 0.0103820 secs] 279272K->6586K(1014528K), 0.0105950 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-19T01:16:06.279+0300: 1232318.424: [GC2016-11-19T01:16:06.279+0300: 1232318.425: [ParNew: 275367K->2639K(306688K), 0.0066010 secs] 279226K->6498K(1014528K), 0.0067990 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-19T02:38:31.278+0300: 1237263.423: [GC2016-11-19T02:38:31.278+0300: 1237263.423: [ParNew: 275279K->2106K(306688K), 0.0059190 secs] 279138K->5966K(1014528K), 0.0061360 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-19T04:00:16.280+0300: 1242168.425: [GC2016-11-19T04:00:16.280+0300: 1242168.426: [ParNew: 274746K->2084K(306688K), 0.0059070 secs] 278606K->5946K(1014528K), 0.0061310 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2016-11-19T05:22:31.278+0300: 1247103.423: [GC2016-11-19T05:22:31.279+0300: 1247103.424: [ParNew: 274724K->2003K(306688K), 0.0136440 secs] 278586K->5878K(1014528K), 0.0142590 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-19T06:45:00.884+0300: 1252053.030: [GC2016-11-19T06:45:00.884+0300: 1252053.030: [ParNew: 274643K->2427K(306688K), 0.0059870 secs] 278518K->6302K(1014528K), 0.0062290 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-19T08:06:56.278+0300: 1256968.423: [GC2016-11-19T08:06:56.278+0300: 1256968.423: [ParNew: 275067K->2169K(306688K), 0.0086810 secs] 278942K->6044K(1014528K), 0.0089830 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-19T09:29:06.278+0300: 1261898.423: [GC2016-11-19T09:29:06.278+0300: 1261898.424: [ParNew: 274809K->2545K(306688K), 0.0070000 secs] 278684K->6420K(1014528K), 0.0072740 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2016-11-19T10:51:29.703+0300: 1266841.849: [GC2016-11-19T10:51:29.704+0300: 1266841.849: [ParNew: 275185K->2439K(306688K), 0.0116550 secs] 279060K->6315K(1014528K), 0.0118590 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-19T12:13:16.279+0300: 1271748.425: [GC2016-11-19T12:13:16.280+0300: 1271748.425: [ParNew: 275079K->1939K(306688K), 0.0125150 secs] 278955K->5815K(1014528K), 0.0128550 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-19T13:35:36.277+0300: 1276688.422: [GC2016-11-19T13:35:36.277+0300: 1276688.423: [ParNew: 274579K->2086K(306688K), 0.0075930 secs] 278455K->5962K(1014528K), 0.0079940 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2016-11-19T14:58:01.127+0300: 1281633.273: [GC2016-11-19T14:58:01.129+0300: 1281633.274: [ParNew: 274726K->1686K(306688K), 0.0315420 secs] 278602K->5561K(1014528K), 0.0337470 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-19T16:19:51.306+0300: 1286543.451: [GC2016-11-19T16:19:51.346+0300: 1286543.492: [ParNew: 274326K->2229K(306688K), 0.2028210 secs] 278201K->6104K(1014528K), 0.2433380 secs] [Times: user=0.05 sys=0.01, real=0.24 secs] 
2016-11-19T17:42:26.288+0300: 1291498.434: [GC2016-11-19T17:42:26.289+0300: 1291498.434: [ParNew: 274869K->2411K(306688K), 0.0657380 secs] 278744K->6287K(1014528K), 0.0665510 secs] [Times: user=0.03 sys=0.01, real=0.07 secs] 
2016-11-19T19:03:57.783+0300: 1296389.928: [GC2016-11-19T19:03:57.783+0300: 1296389.928: [ParNew: 275051K->2441K(306688K), 0.0386150 secs] 278927K->6316K(1014528K), 0.0392590 secs] [Times: user=0.03 sys=0.00, real=0.04 secs] 
2016-11-19T20:26:11.285+0300: 1301323.431: [GC2016-11-19T20:26:11.354+0300: 1301323.499: [ParNew: 275081K->1938K(306688K), 0.0135010 secs] 278956K->5813K(1014528K), 0.1121440 secs] [Times: user=0.02 sys=0.00, real=0.12 secs] 
2016-11-19T21:48:36.374+0300: 1306268.520: [GC2016-11-19T21:48:36.374+0300: 1306268.520: [ParNew: 274578K->1891K(306688K), 0.0054670 secs] 278453K->5766K(1014528K), 0.0057010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-19T23:10:26.285+0300: 1311178.430: [GC2016-11-19T23:10:26.285+0300: 1311178.431: [ParNew: 274531K->2413K(306688K), 0.0092600 secs] 278406K->6292K(1014528K), 0.0095560 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T00:32:36.295+0300: 1316108.441: [GC2016-11-20T00:32:36.296+0300: 1316108.441: [ParNew: 275053K->2541K(306688K), 0.0216320 secs] 278932K->6420K(1014528K), 0.0221340 secs] [Times: user=0.02 sys=0.01, real=0.03 secs] 
2016-11-20T01:55:01.287+0300: 1321053.432: [GC2016-11-20T01:55:01.287+0300: 1321053.432: [ParNew: 275181K->2578K(306688K), 0.0126910 secs] 279060K->6458K(1014528K), 0.0129840 secs] [Times: user=0.02 sys=0.01, real=0.01 secs] 
2016-11-20T03:16:56.492+0300: 1325968.637: [GC2016-11-20T03:16:56.492+0300: 1325968.637: [ParNew: 275218K->2089K(306688K), 0.0073840 secs] 279098K->5969K(1014528K), 0.0078280 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T04:39:21.003+0300: 1330913.148: [GC2016-11-20T04:39:21.003+0300: 1330913.149: [ParNew: 274729K->2647K(306688K), 0.0090150 secs] 278609K->6527K(1014528K), 0.0092600 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T06:00:56.288+0300: 1335808.434: [GC2016-11-20T06:00:56.288+0300: 1335808.434: [ParNew: 275287K->1842K(306688K), 0.0100330 secs] 279167K->5722K(1014528K), 0.0103640 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T07:23:15.153+0300: 1340747.299: [GC2016-11-20T07:23:15.153+0300: 1340747.299: [ParNew: 274482K->2523K(306688K), 0.0100170 secs] 278362K->6403K(1014528K), 0.0103160 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-20T08:45:46.283+0300: 1345698.428: [GC2016-11-20T08:45:46.286+0300: 1345698.432: [ParNew: 275163K->2494K(306688K), 0.0078990 secs] 279043K->6373K(1014528K), 0.0113890 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T10:07:36.287+0300: 1350608.433: [GC2016-11-20T10:07:36.288+0300: 1350608.434: [ParNew: 275134K->2625K(306688K), 0.0081400 secs] 279013K->6505K(1014528K), 0.0092600 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T11:29:56.282+0300: 1355548.428: [GC2016-11-20T11:29:56.282+0300: 1355548.428: [ParNew: 275265K->2474K(306688K), 0.0056590 secs] 279145K->6354K(1014528K), 0.0059490 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T12:52:32.297+0300: 1360504.443: [GC2016-11-20T12:52:32.298+0300: 1360504.443: [ParNew: 275114K->2354K(306688K), 0.0074500 secs] 278994K->6234K(1014528K), 0.0079220 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2016-11-20T14:14:10.998+0300: 1365403.144: [GC2016-11-20T14:14:11.004+0300: 1365403.150: [ParNew: 274994K->2195K(306688K), 0.0071950 secs] 278874K->6075K(1014528K), 0.0135770 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-20T15:36:47.676+0300: 1370359.821: [GC2016-11-20T15:36:47.677+0300: 1370359.822: [ParNew: 274835K->1726K(306688K), 0.0155970 secs] 278715K->5606K(1014528K), 0.0163590 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2016-11-20T16:59:01.286+0300: 1375293.431: [GC2016-11-20T16:59:01.347+0300: 1375293.492: [ParNew: 274366K->2660K(306688K), 0.0171620 secs] 278246K->6540K(1014528K), 0.0782720 secs] [Times: user=0.03 sys=0.00, real=0.08 secs] 
2016-11-20T18:21:00.933+0300: 1380213.079: [GC2016-11-20T18:21:00.934+0300: 1380213.079: [ParNew: 275300K->2872K(306688K), 0.0186430 secs] 279180K->6751K(1014528K), 0.0193620 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-20T19:43:31.292+0300: 1385163.437: [GC2016-11-20T19:43:31.292+0300: 1385163.437: [ParNew: 275512K->2156K(306688K), 0.0254460 secs] 279391K->6036K(1014528K), 0.0259610 secs] [Times: user=0.02 sys=0.00, real=0.03 secs] 
2016-11-20T21:05:06.286+0300: 1390058.431: [GC2016-11-20T21:05:06.286+0300: 1390058.432: [ParNew: 274796K->2252K(306688K), 0.0090980 secs] 278676K->6132K(1014528K), 0.0096990 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T22:27:31.285+0300: 1395003.430: [GC2016-11-20T22:27:31.285+0300: 1395003.430: [ParNew: 274892K->2223K(306688K), 0.0069510 secs] 278772K->6103K(1014528K), 0.0073310 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-20T23:49:56.283+0300: 1399948.428: [GC2016-11-20T23:49:56.283+0300: 1399948.429: [ParNew: 274863K->2103K(306688K), 0.0079710 secs] 278743K->5983K(1014528K), 0.0086700 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-21T01:11:38.324+0300: 1404850.470: [GC2016-11-21T01:11:38.324+0300: 1404850.470: [ParNew: 274743K->2402K(306688K), 0.0119890 secs] 278623K->6282K(1014528K), 0.0123010 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-21T02:33:56.289+0300: 1409788.434: [GC2016-11-21T02:33:56.289+0300: 1409788.434: [ParNew: 275042K->2368K(306688K), 0.0100860 secs] 278922K->6248K(1014528K), 0.0103060 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-21T03:56:29.914+0300: 1414742.059: [GC2016-11-21T03:56:29.914+0300: 1414742.059: [ParNew: 275008K->2553K(306688K), 0.0062350 secs] 278888K->6433K(1014528K), 0.0065000 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2016-11-21T05:17:55.388+0300: 1419627.533: [GC2016-11-21T05:17:55.388+0300: 1419627.533: [ParNew: 275193K->2479K(306688K), 0.0079880 secs] 279073K->6359K(1014528K), 0.0083330 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2016-11-21T06:40:25.671+0300: 1424577.817: [GC2016-11-21T06:40:25.672+0300: 1424577.817: [ParNew: 275119K->1956K(306688K), 0.0074160 secs] 278999K->5836K(1014528K), 0.0076650 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
